,ID,Location,Rating,Schedule Pacing,Start Date (UTC),Submit Date (UTC),Timestamp,Track,Week,Year
431,,SG,4,3,,,7/8/2016 7:36:11,,3,2016
432,,SG,5,3,,,7/8/2016 22:05:05,,3,2016
433,,SV,5,2,,,7/8/2016 12:52:08,GAM,3,2016
434,,SV,5,3,,,7/9/2016 15:22:45,APP,3,2016
435,,SV,4,3,,,7/8/2016 21:26:01,GAM,3,2016
436,,SV,4,3,,,7/8/2016 13:52:01,APP,3,2016
437,,SV,4,4,,,7/8/2016 14:00:28,APP,3,2016
438,,SV,5,3,,,7/8/2016 14:42:40,APP,3,2016
439,,SV,4,4,,,7/8/2016 14:03:46,APP,3,2016
440,,SV,3,4,,,7/8/2016 16:40:10,APP,3,2016
441,,SV,4,4,,,7/8/2016 13:58:12,APP,3,2016
442,,SV,3,4,,,7/8/2016 13:53:19,APP,3,2016
443,,SV,3,2,,,7/8/2016 15:59:30,APP,3,2016
444,,SV,5,4,,,7/8/2016 16:11:32,APP,3,2016
445,,SV,5,5,,,7/8/2016 12:49:05,GAM,3,2016
446,,SV,4,3,,,7/8/2016 12:49:16,GAM,3,2016
447,,SV,5,3,,,7/8/2016 12:47:42,GAM,3,2016
448,,SV,5,3,,,7/8/2016 12:43:44,INT,3,2016
449,,SV,4,3,,,7/8/2016 13:55:51,APP,3,2016
450,,SV,5,3,,,7/8/2016 14:02:54,GAM,3,2016
451,,SV,5,3,,,7/8/2016 14:29:22,GAM,3,2016
452,,SV,5,2,,,7/9/2016 17:05:33,GAM,3,2016
453,,SV,3,3,,,7/8/2016 16:55:21,APP,3,2016
454,,SV,3,3,,,7/8/2016 16:08:13,GAM,3,2016
455,,SV,4,3,,,7/8/2016 13:56:39,APP,3,2016
456,,SV,4,2,,,7/8/2016 14:03:35,APP,3,2016
457,,SV,4,5,,,7/8/2016 13:51:14,GAM,3,2016
458,,SV,4,4,,,7/8/2016 12:41:10,INT,3,2016
459,,SV,4,4,,,7/8/2016 12:41:13,INT,3,2016
460,,SV,4,3,,,7/8/2016 12:41:51,INT,3,2016
461,,SV,4,3,,,7/8/2016 12:43:35,INT,3,2016
462,,SV,4,3,,,7/8/2016 12:45:11,INT,3,2016
463,,SV,4,3,,,7/8/2016 12:47:39,INT,3,2016
464,,SV,4,4,,,7/8/2016 13:01:58,INT,3,2016
465,,SV,4,4,,,7/10/2016 23:44:41,GAM,3,2016
466,,SV,#REF!,#REF!,,,,,3,2016
467,,SV,5,3,,,7/8/2016 16:41:06,APP,3,2016
468,,SV,5,3,,,7/8/2016 13:07:39,GAM,3,2016
469,,SV,5,3,,,7/8/2016 12:45:02,INT,3,2016
470,,LA,5,3,,,7/15/2016 13:20:35,,4,2016
471,,LA,5,3,,,7/15/2016 13:22:22,,4,2016
472,,LA,5,3,,,7/15/2016 14:35:15,,4,2016
473,,LA,5,4,,,7/15/2016 15:05:10,,4,2016
474,,LA,3,3,,,7/15/2016 15:12:36,,4,2016
475,,LA,4,3,,,7/15/2016 16:59:37,,4,2016
476,,LA,4,3,,,7/15/2016 17:10:52,,4,2016
477,,LA,4,3,,,7/15/2016 19:32:26,,4,2016
478,,NY,5,3,,,7/15/2016 6:28:26,APP,4,2016
479,,NY,5,3,,,7/15/2016 6:29:53,APP,4,2016
480,,NY,4,3,,,7/15/2016 6:30:09,APP,4,2016
481,,NY,4,3,,,7/15/2016 6:30:24,APP,4,2016
482,,NY,4,4,,,7/15/2016 6:31:29,GAM,4,2016
483,,NY,4,4,,,7/15/2016 6:31:36,INT,4,2016
484,,NY,4,4,,,7/15/2016 6:32:19,APP,4,2016
485,,NY,5,3,,,7/15/2016 6:36:55,APP,4,2016
486,,NY,4,5,,,7/15/2016 6:37:43,APP,4,2016
487,,NY,5,3,,,7/15/2016 6:57:30,APP,4,2016
488,,NY,4,4,,,7/15/2016 7:03:28,APP,4,2016
489,,NY,4,4,,,7/15/2016 7:30:38,GAM,4,2016
490,,NY,5,3,,,7/15/2016 7:37:15,APP,4,2016
491,,NY,4,3,,,7/15/2016 7:47:54,GAM,4,2016
492,,NY,4,3,,,7/15/2016 10:11:32,APP,4,2016
493,,NY,4,3,,,7/15/2016 10:18:52,APP,4,2016
494,,SF,5,3,,,7/15/2016 15:26:38,APP,4,2016
495,,SF,4,3,,,7/15/2016 15:31:37,APP,4,2016
496,,SF,4,4,,,7/15/2016 15:32:59,APP,4,2016
497,,SF,3,4,,,7/15/2016 16:18:00,APP,4,2016
498,,SF,4,4,,,7/15/2016 16:19:09,APP,4,2016
499,,SF,3,4,,,7/15/2016 16:21:25,APP,4,2016
500,,SF,4,3,,,7/15/2016 17:34:39,APP,4,2016
501,,SF,5,3,,,7/15/2016 20:20:33,APP,4,2016
502,,SF,4,3,,,7/15/2016 20:39:49,APP,4,2016
503,,SF,4,3,,,7/16/2016 12:46:10,APP,4,2016
504,,SF,5,2,,,7/17/2016 16:27:57,APP,4,2016
505,,SF,4,3,,,7/15/2016 15:30:54,GAM,4,2016
506,,SF,4,3,,,7/15/2016 15:54:54,GAM,4,2016
507,,SF,5,4,,,7/15/2016 19:08:37,GAM,4,2016
508,,SF,5,5,,,7/16/2016 9:18:45,GAM,4,2016
509,,SF,5,3,,,7/17/2016 17:05:09,GAM,4,2016
510,,SF,5,4,,,7/14/2016 14:05:15,INT,4,2016
511,,SF,3,4,,,7/14/2016 14:06:20,INT,4,2016
512,,SF,4,4,,,7/14/2016 15:04:21,INT,4,2016
513,,SF,3,5,,,7/14/2016 15:47:33,INT,4,2016
514,,SF,4,4,,,7/15/2016 15:15:37,INT,4,2016
515,,SF,4,3,,,7/15/2016 16:03:37,INT,4,2016
516,,SF,3,3,,,7/15/2016 16:05:04,INT,4,2016
517,,SF,4,3,,,7/15/2016 16:20:07,INT,4,2016
518,,SF,5,3,,,7/16/2016 13:12:50,INT,4,2016
519,,SF,4,4,,,7/17/2016 21:45:33,INT,4,2016
520,,SF,5,3,,,7/19/2016 11:46:56,INT,4,2016
521,,SF,5,3,,,7/15/2016 17:02:43,,4,2016
522,,SF,4,3,,,7/16/2016 18:46:18,,4,2016
523,,SF,3,4,,,7/18/2016 8:27:48,,4,2016
524,,SF,3,4,,,7/18/2016 8:35:24,,4,2016
525,,SG,4,3,,,7/15/2016 2:45:00,,4,2016
526,,SG,4,4,,,7/15/2016 2:45:11,,4,2016
527,,SG,3,3,,,7/15/2016 2:48:37,,4,2016
528,,SG,4,3,,,7/15/2016 2:53:18,,4,2016
529,,SG,3,4,,,7/15/2016 2:56:09,,4,2016
530,,SG,4,3,,,7/15/2016 4:37:33,,4,2016
531,,SG,4,3,,,7/15/2016 19:59:23,,4,2016
532,,SG,3,4,,,7/15/2016 20:46:14,,4,2016
533,,SG,4,3,,,7/17/2016 19:06:22,,4,2016
534,,SV,2,1,,,7/15/2016 13:30:19,APP,4,2016
535,,SV,3,3,,,7/15/2016 13:31:54,APP,4,2016
536,,SV,4,4,,,7/15/2016 13:35:36,APP,4,2016
537,,SV,4,3,,,7/15/2016 13:58:34,APP,4,2016
538,,SV,5,3,,,7/15/2016 14:01:42,APP,4,2016
539,,SV,4,3,,,7/15/2016 14:09:14,APP,4,2016
540,,SV,4,3,,,7/15/2016 14:10:40,APP,4,2016
541,,SV,4,3,,,7/15/2016 14:15:40,APP,4,2016
542,,SV,4,2,,,7/15/2016 14:26:18,APP,4,2016
543,,SV,4,4,,,7/15/2016 15:54:39,APP,4,2016
544,,SV,3,3,,,7/15/2016 15:54:51,APP,4,2016
545,,SV,4,4,,,7/15/2016 15:55:54,APP,4,2016
546,,SV,5,3,,,7/15/2016 15:55:56,APP,4,2016
547,,SV,4,3,,,7/15/2016 15:56:10,APP,4,2016
548,,SV,5,3,,,7/15/2016 15:56:18,APP,4,2016
549,,SV,3,4,,,7/15/2016 15:57:37,APP,4,2016
550,,SV,4,3,,,7/15/2016 15:57:50,APP,4,2016
551,,SV,4,4,,,7/15/2016 15:58:36,APP,4,2016
552,,SV,4,4,,,7/15/2016 15:58:47,APP,4,2016
553,,SV,4,4,,,7/15/2016 16:03:01,APP,4,2016
554,,SV,5,3,,,7/15/2016 16:06:23,APP,4,2016
555,,SV,5,4,,,7/15/2016 16:21:10,APP,4,2016
556,,SV,5,3,,,7/15/2016 16:23:07,APP,4,2016
557,,SV,4,4,,,7/15/2016 16:55:20,APP,4,2016
558,,SV,5,1,,,7/15/2016 17:11:41,APP,4,2016
559,,SV,5,3,,,7/17/2016 9:52:10,APP,4,2016
560,,SV,4,3,,,7/18/2016 10:35:56,APP,4,2016
561,,SV,5,2,,,7/15/2016 13:56:01,GAM,4,2016
562,,SV,5,3,,,7/15/2016 13:56:03,GAM,4,2016
563,,SV,4,3,,,7/15/2016 13:58:40,GAM,4,2016
564,,SV,4,4,,,7/15/2016 14:00:09,GAM,4,2016
565,,SV,4,4,,,7/15/2016 14:00:41,GAM,4,2016
566,,SV,5,5,,,7/15/2016 15:51:03,GAM,4,2016
567,,SV,5,3,,,7/15/2016 15:57:04,GAM,4,2016
568,,SV,3,3,,,7/15/2016 15:58:21,GAM,4,2016
569,,SV,5,4,,,7/15/2016 14:03:03,INT,4,2016
570,,HK,4,3.0,,,7/21/2016 21:57:59,,5,2016
571,,HK,5,3.0,,,7/21/2016 21:59:37,,5,2016
572,,HK,5,3.0,,,7/21/2016 22:01:53,,5,2016
573,,LA,3,2,,,7/22/2016 16:15:37,GAM,5,2016
574,,LA,4,3,,,7/22/2016 16:16:07,INT,5,2016
575,,LA,5,3,,,7/22/2016 16:16:20,INT,5,2016
576,,LA,4,3,,,7/22/2016 16:17:04,GAM,5,2016
577,,LA,4,3,,,7/22/2016 16:17:09,INT,5,2016
578,,LA,4,3,,,7/22/2016 16:18:23,GAM,5,2016
579,,LA,5,3,,,7/22/2016 16:18:45,INT,5,2016
580,,LA,4,4,,,7/22/2016 16:19:58,GAM,5,2016
581,,LA,5,4,,,7/22/2016 16:20:25,GAM,5,2016
582,,LA,5,3,,,7/22/2016 16:20:30,INT,5,2016
583,,LA,4,3,,,7/22/2016 16:23:12,GAM,5,2016
584,,LA,4,3,,,7/22/2016 16:23:19,GAM,5,2016
585,,NY,5,5,,,7/22/2016 13:29:33,APP,5,2016
586,,NY,5,3,,,7/22/2016 13:35:20,APP,5,2016
587,,NY,4,3,,,7/22/2016 13:36:39,APP,5,2016
588,,NY,4,3,,,7/22/2016 13:37:15,APP,5,2016
589,,NY,5,3,,,7/22/2016 13:40:21,APP,5,2016
590,,NY,4,4,,,7/22/2016 13:44:52,APP,5,2016
591,,NY,3,5,,,7/22/2016 13:50:50,GAM,5,2016
592,,NY,4,4,,,7/22/2016 13:50:50,APP,5,2016
593,,NY,5,4,,,7/22/2016 13:51:22,APP,5,2016
594,,NY,4,3,,,7/22/2016 13:51:35,GAM,5,2016
595,,NY,4,3,,,7/22/2016 13:51:36,APP,5,2016
596,,NY,4,4,,,7/22/2016 13:51:44,GAM,5,2016
597,,NY,4,3,,,7/22/2016 13:52:05,INT,5,2016
598,,NY,4,3,,,7/22/2016 13:52:19,APP,5,2016
599,,NY,5,3,,,7/22/2016 13:52:41,GAM,5,2016
600,,NY,4,3,,,7/22/2016 13:53:19,APP,5,2016
601,,NY,5,3,,,7/22/2016 13:53:31,GAM,5,2016
602,,NY,4,3,,,7/22/2016 13:53:56,APP,5,2016
603,,NY,5,3,,,7/22/2016 13:54:46,GAM,5,2016
604,,NY,5,3,,,7/22/2016 13:54:52,APP,5,2016
605,,NY,4,3,,,7/22/2016 13:57:13,GAM,5,2016
606,,SF,3,3,,,,APP,5,2016
607,,SF,4,3,,,,APP,5,2016
608,,SF,4,3,,,,APP,5,2016
609,,SF,4,4,,,,APP,5,2016
610,,SF,3,3,,,,APP,5,2016
611,,SF,5,3,,,,APP,5,2016
612,,SF,3,2,,,,APP,5,2016
613,,SF,5,3,,,,APP,5,2016
614,,SF,1,3,,,,APP,5,2016
615,,SF,4,3,,,,APP,5,2016
616,,SF,5,3,,,,APP,5,2016
617,,SF,4,4,,,,APP,5,2016
618,,SF,3,4,,,,APP,5,2016
619,,SF,4,3,,,,GAM,5,2016
620,,SF,5,3,,,,GAM,5,2016
621,,SF,1,5,,,,GAM,5,2016
622,,SF,5,3,,,,GAM,5,2016
623,,SF,4,3,,,,GAM,5,2016
624,,SF,5,3,,,,GAM,5,2016
625,,SF,5,2,,,,INT,5,2016
626,,SF,4,3,,,,INT,5,2016
627,,SF,3,5,,,,INT,5,2016
628,,SF,5,3,,,,INT,5,2016
629,,SF,5,4,,,,INT,5,2016
630,,SF,5,3,,,,INT,5,2016
631,,SF,5,3,,,,INT,5,2016
632,,SF,5,3,,,,INT,5,2016
633,,SF,5,2,,,,INT,5,2016
634,,SF,5,3,,,,INT,5,2016
635,,SF,5,3,,,,INT,5,2016
636,,SF,4,3,,,,INT,5,2016
637,,SF,5,3,,,,INT,5,2016
638,,SF,5,3,,,,INT,5,2016
639,,SF,4,4,,,,INT,5,2016
640,,SF,5,3,,,,INT,5,2016
641,,SF,5,3,,,,INT,5,2016
642,,SF,5,4,,,,,5,2016
643,,SF,5,4,,,,,5,2016
644,,SF,4,4,,,,,5,2016
645,,SF,5,3,,,,,5,2016
646,,SF,3,3,,,,INT,5,2016
647,,SF,3,3,,,,INT,5,2016
648,,SG,4,3,,,7/22/2016 1:30:17,,5,2016
649,,SG,4,3,,,7/22/2016 1:36:59,,5,2016
650,,SG,4,4,,,7/22/2016 1:42:08,,5,2016
651,,SG,4,3,,,7/22/2016 1:49:13,,5,2016
652,,SG,4,4,,,7/22/2016 1:50:35,,5,2016
653,,SG,4,3,,,7/22/2016 3:08:20,,5,2016
654,,SG,4,3,,,7/22/2016 19:26:57,,5,2016
655,,SG,3,3,,,7/22/2016 22:37:46,,5,2016
656,,SG,4,3,,,7/23/2016 18:59:21,,5,2016
657,,SG,4,3,,,7/23/2016 23:28:39,,5,2016
658,,SG,2,2,,,7/24/2016 11:16:24,,5,2016
659,,SV,4,3,,,7/22/2016 12:52:43,APP,5,2016
660,,SV,5,3,,,7/22/2016 12:53:47,APP,5,2016
661,,SV,3,3,,,7/23/2016 14:14:16,APP,5,2016
662,,SV,2,3,,,7/22/2016 14:37:17,APP,5,2016
663,,SV,4,3,,,7/22/2016 12:49:36,GAM,5,2016
664,,SV,4,3,,,7/22/2016 12:50:23,GAM,5,2016
665,,SV,5,3,,,7/22/2016 12:53:36,APP,5,2016
666,,SV,3,3,,,7/22/2016 13:11:42,APP,5,2016
667,,SV,5,3,,,7/22/2016 14:03:30,APP,5,2016
668,,SV,4,4,,,7/22/2016 14:25:23,APP,5,2016
669,,SV,4,3,,,7/22/2016 14:54:14,APP,5,2016
670,,SV,5,3,,,7/22/2016 14:26:04,APP,5,2016
671,,SV,4,4,,,7/22/2016 12:45:30,INT,5,2016
672,,SV,5,3,,,7/22/2016 14:25:54,APP,5,2016
673,,SV,4,5,,,7/22/2016 12:47:59,APP,5,2016
674,,SV,2,2,,,7/22/2016 16:21:04,APP,5,2016
675,,SV,4,3,,,7/22/2016 14:25:46,APP,5,2016
676,,SV,5,4,,,7/22/2016 15:53:14,APP,5,2016
677,,SV,3,4,,,7/22/2016 18:00:51,APP,5,2016
678,,SV,4,4,,,7/22/2016 12:51:51,APP,5,2016
679,,SV,4,3,,,7/22/2016 14:26:06,APP,5,2016
680,,SV,4,3,,,7/22/2016 14:27:03,APP,5,2016
681,,SV,3,4,,,7/22/2016 14:28:15,APP,5,2016
682,,SV,5,3,,,7/22/2016 12:43:02,GAM,5,2016
683,,SV,5,3,,,7/22/2016 12:46:29,GAM,5,2016
684,,SV,4,5,,,7/22/2016 12:50:31,GAM,5,2016
685,,SV,4,3,,,7/22/2016 14:26:59,GAM,5,2016
686,,SV,4,3,,,7/22/2016 14:27:45,INT,5,2016
687,,SV,4,3,,,7/22/2016 12:45:12,INT,5,2016
688,,SV,5,3,,,7/22/2016 13:00:34,INT,5,2016
689,,SV,4,3,,,7/22/2016 14:40:12,INT,5,2016
690,,SV,4,3,,,7/22/2016 12:44:15,INT,5,2016
691,,SV,5,3,,,7/22/2016 12:45:16,INT,5,2016
692,,SV,4,4,,,7/22/2016 12:49:41,INT,5,2016
693,,SV,4,2,,,7/22/2016 12:52:37,INT,5,2016
694,,SV,5,3,,,7/22/2016 12:52:51,INT,5,2016
695,,SV,3,5,,,7/22/2016 15:24:21,GAM,5,2016
696,,SV,5,2,,,7/22/2016 15:54:08,GAM,5,2016
697,,SV,3,3,,,7/22/2016 15:24:25,GAM,5,2016
698,,SV,5,3,,,7/22/2016 12:45:22,GAM,5,2016
699,,SV,5,3,,,7/22/2016 14:04:51,GAM,5,2016
700,,HK,5,3,,,7/29/2016 0:19:08,,6,2016
701,,HK,4,3,,,7/29/2016 0:22:41,,6,2016
702,,HK,5,3,,,7/29/2016 0:23:17,,6,2016
703,,LA,5,3,,,7/31/2016 8:43:57,GAM,6,2016
704,,LA,5,3,,,7/31/2016 11:28:09,INT,6,2016
705,,LA,3,1,,,7/31/2016 13:22:31,GAM,6,2016
706,,LA,1,3,,,8/1/2016 1:39:51,GAM,6,2016
707,,LA,5,3,,,8/1/2016 9:40:14,INT,6,2016
708,,LA,5,3,,,8/1/2016 9:40:14,INT,6,2016
709,,LA,5,3,,,8/1/2016 10:03:22,GAM,6,2016
710,,LA,4,3,,,8/1/2016 10:04:06,GAM,6,2016
711,,LA,4,4,,,8/1/2016 10:06:45,INT,6,2016
712,,LA,4,4,,,8/1/2016 11:22:56,GAM,6,2016
713,,NY,2,2,,,7/29/2016 6:54:22,APP,6,2016
714,,NY,4,3,,,7/29/2016 6:55:40,APP,6,2016
715,,NY,4,4,,,7/29/2016 7:26:56,APP,6,2016
716,,NY,5,3,,,7/29/2016 9:46:08,APP,6,2016
717,,NY,5,3,,,7/29/2016 11:17:08,GAM,6,2016
718,,NY,4,3,,,7/29/2016 13:11:59,INT,6,2016
719,,NY,3,3,,,7/29/2016 13:13:36,APP,6,2016
720,,NY,5,3,,,7/29/2016 13:14:07,APP,6,2016
721,,NY,3,3,,,7/29/2016 13:14:32,GAM,6,2016
722,,NY,4,3,,,7/29/2016 13:15:14,APP,6,2016
723,,NY,5,4,,,7/29/2016 13:17:10,INT,6,2016
724,,NY,4,3,,,7/29/2016 13:17:26,INT,6,2016
725,,NY,5,3,,,7/29/2016 13:17:34,APP,6,2016
726,,NY,2,1,,,7/29/2016 13:17:36,APP,6,2016
727,,NY,4,3,,,7/29/2016 13:17:47,INT,6,2016
728,,NY,4,3,,,7/29/2016 13:17:56,APP,6,2016
729,,NY,5,3,,,7/29/2016 13:19:10,INT,6,2016
730,,NY,4,3,,,7/29/2016 13:19:53,GAM,6,2016
731,,NY,5,5,,,7/29/2016 13:21:00,APP,6,2016
732,,NY,4,3,,,8/5/2016 12:40:44,GAM,6,2016
733,,SF,4,3,,,7/29/2016 15:17:19,APP,6,2016
734,,SF,3,4,,,7/29/2016 16:21:52,APP,6,2016
735,,SF,2,3,,,7/29/2016 16:22:54,APP,6,2016
736,,SF,4,3,,,7/29/2016 16:54:46,APP,6,2016
737,,SF,3,4,,,7/29/2016 22:40:39,APP,6,2016
738,,SF,5,3,,,7/31/2016 23:10:54,APP,6,2016
739,,SF,1,3,,,7/30/2016 11:06:02,APP,6,2016
740,,SF,3,3,,,7/29/2016 15:23:30,APP,6,2016
741,,SF,5,3,,,7/29/2016 15:29:56,APP,6,2016
742,,SF,4,3,,,7/29/2016 15:34:35,APP,6,2016
743,,SF,5,3,,,7/29/2016 15:25:23,APP,6,2016
744,,SF,5,3,,,7/29/2016 15:17:52,GAM,6,2016
745,,SF,5,3,,,7/29/2016 15:14:11,GAM,6,2016
746,,SF,4,3,,,7/29/2016 15:13:01,GAM,6,2016
747,,SF,5,4,,,7/29/2016 17:07:36,GAM,6,2016
748,,SF,5,4,,,7/29/2016 15:50:15,GAM,6,2016
749,,SF,3,4,,,7/29/2016 15:36:20,GAM,6,2016
750,,SF,5,3,,,7/29/2016 18:46:09,INT,6,2016
751,,SF,5,3,,,7/29/2016 16:09:44,INT,6,2016
752,,SF,3,4,,,7/29/2016 15:00:35,INT,6,2016
753,,SF,5,3,,,7/29/2016 15:02:01,INT,6,2016
754,,SF,5,3,,,7/29/2016 15:09:17,INT,6,2016
755,,SF,4,3,,,7/30/2016 9:00:15,,6,2016
756,,SF,4,4,,,7/29/2016 21:45:54,,6,2016
757,,SF,4,3,,,7/30/2016 13:09:48,,6,2016
758,,SG,4,3,,,7/29/2016 19:18:44,,6,2016
759,,SG,5,5,,,7/29/2016 23:12:48,,6,2016
760,,SG,5,3,,,7/30/2016 5:46:01,,6,2016
761,,SG,4,3,,,7/30/2016 7:02:47,,6,2016
762,,SG,3,5,,,7/31/2016 7:40:14,,6,2016
763,,SG,5,3,,,7/31/2016 8:34:29,,6,2016
764,,SV,4,3,,,7/29/2016 13:46:28,APP,6,2016
765,,SV,5,3,,,7/29/2016 13:52:16,APP,6,2016
766,,SV,5,4,,,7/29/2016 16:10:41,APP,6,2016
767,,SV,4,3,,,7/29/2016 15:10:27,APP,6,2016
768,,SV,3,3,,,7/29/2016 14:18:21,APP,6,2016
769,,SV,3,3,,,7/29/2016 15:25:45,APP,6,2016
770,,SV,4,3,,,7/29/2016 16:41:48,APP,6,2016
771,,SV,5,3,,,7/29/2016 15:26:20,APP,6,2016
772,,SV,2,2,,,7/29/2016 13:20:33,APP,6,2016
773,,SV,4,3,,,7/29/2016 13:24:45,APP,6,2016
774,,SV,3,3,,,7/29/2016 13:47:43,APP,6,2016
775,,SV,5,3,,,7/29/2016 15:31:26,APP,6,2016
776,,SV,5,2,,,7/29/2016 15:28:06,APP,6,2016
777,,SV,3,3,,,7/29/2016 13:44:38,GAM,6,2016
778,,SV,4,3,,,7/29/2016 15:36:04,GAM,6,2016
779,,SV,4,3,,,7/29/2016 13:26:06,GAM,6,2016
780,,SV,5,3,,,7/29/2016 15:02:27,GAM,6,2016
781,,SV,4,3,,,7/29/2016 15:15:48,GAM,6,2016
782,,SV,4,4,,,7/29/2016 13:35:17,GAM,6,2016
783,,SV,4,4,,,7/29/2016 13:27:19,GAM,6,2016
784,,SV,3,4,,,7/29/2016 14:40:29,GAM,6,2016
785,,SV,4,3,,,7/29/2016 15:06:33,GAM,6,2016
786,,SV,4,4,,,7/29/2016 15:17:23,GAM,6,2016
787,,SV,4,2,,,7/29/2016 13:23:48,GAM,6,2016
788,,SV,5,3,,,7/29/2016 13:17:25,INT,6,2016
789,,SV,5,2,,,7/29/2016 13:19:14,INT,6,2016
790,,SV,5,3,,,7/29/2016 13:17:38,INT,6,2016
791,,SV,5,4,,,7/29/2016 13:46:22,INT,6,2016
792,,SV,3,4,,,7/29/2016 13:21:13,INT,6,2016
793,,SV,4,3,,,7/29/2016 13:11:56,INT,6,2016
794,,SV,4,3,,,7/29/2016 13:15:55,INT,6,2016
795,,SV,4,3,,,7/29/2016 13:16:10,INT,6,2016
796,,SV,4,3,,,7/29/2016 13:19:58,INT,6,2016
797,,SV,5,3,,,7/29/2016 13:17:35,INT,6,2016
798,,SV,4,2,,,7/29/2016 13:24:51,INT,6,2016
799,,TP,5,3,,,7/29/2016 1:07:23,,6,2016
800,,TP,5,4,,,7/29/2016 1:08:46,,6,2016
801,,TP,5,3,,,7/29/2016 1:11:16,,6,2016
802,,TP,5,3,,,7/29/2016 1:13:23,,6,2016
803,,TP,4,3,,,7/29/2016 1:13:56,,6,2016
804,,TP,4,3,,,7/29/2016 1:17:27,,6,2016
805,,TP,3,4,,,7/29/2016 1:22:25,,6,2016
806,,TP,3,3,,,7/29/2016 1:27:55,,6,2016
807,,TP,5,2,,,7/29/2016 1:28:54,,6,2016
808,,TP,4,4,,,7/29/2016 1:29:23,,6,2016
809,,TP,5,4,,,7/29/2016 1:46:49,,6,2016
810,,TP,5,3,,,7/29/2016 21:20:05,,6,2016
811,,TK,3,4,,,7/31/2016 1:04:57,,6,2016
812,,TK,4,3,,,7/31/2016 3:38:14,,6,2016
813,,TK,4,1,,,7/31/2016 3:59:43,,6,2016
814,,TK,4,2,,,7/31/2016 4:19:51,,6,2016
815,,TK,5,4,,,7/31/2016 5:14:20,,6,2016
816,,TK,3,3,,,7/31/2016 6:50:12,,6,2016
817,,TK,5,5,,,7/31/2016 15:23:52,,6,2016
818,,TK,4,2,,,7/31/2016 16:49:45,,6,2016
819,,TK,3,4,,,8/1/2016 1:18:47,,6,2016
820,,TK,5,3,,,8/1/2016 1:30:17,,6,2016
821,,TK,5,3,,,8/1/2016 1:30:17,,6,2016
822,,TK,4,4,,,8/1/2016 6:15:10,,6,2016
823,,TK,4,3,,,8/1/2016 7:56:08,,6,2016
824,,LA,3,2,,,8/5/2016 11:22:50,INT,7,2016
825,,LA,5,3,,,8/5/2016 11:23:13,INT,7,2016
826,,LA,4,2,,,8/5/2016 11:24:20,GAM,7,2016
827,,LA,4,3,,,8/5/2016 11:29:26,INT,7,2016
828,,LA,4,3,,,8/5/2016 11:31:08,GAM,7,2016
829,,LA,5,3,,,8/5/2016 11:57:53,GAM,7,2016
830,,LA,4,4,,,8/5/2016 13:23:30,INT,7,2016
831,,LA,5,3,,,8/5/2016 13:58:27,GAM,7,2016
832,,LA,5,3,,,8/5/2016 14:00:14,GAM,7,2016
833,,NY,3,3,,,8/5/2016 12:34:16,APP,7,2016
834,,NY,5,3,,,8/5/2016 12:35:50,APP,7,2016
835,,NY,5,3,,,8/5/2016 12:36:31,GAM,7,2016
836,,NY,4,3,,,8/5/2016 12:36:55,GAM,7,2016
837,,NY,4,3,,,8/5/2016 12:37:12,APP,7,2016
838,,NY,4,4,,,8/5/2016 12:37:15,INT,7,2016
839,,NY,5,3,,,8/5/2016 12:39:02,APP,7,2016
840,,NY,5,4,,,8/5/2016 12:39:13,GAM,7,2016
841,,NY,4,3,,,8/5/2016 12:43:00,GAM,7,2016
842,,NY,4,3,,,8/5/2016 12:43:35,APP,7,2016
843,,NY,5,3,,,8/5/2016 12:45:05,INT,7,2016
844,,NY,3,3,,,8/5/2016 12:45:58,GAM,7,2016
845,,NY,5,4,,,8/5/2016 12:46:09,GAM,7,2016
846,,NY,4,3,,,8/5/2016 13:04:11,APP,7,2016
847,,NY,4,3,,,8/5/2016 13:13:02,INT,7,2016
848,,NY,4,3,,,8/5/2016 13:37:41,APP,7,2016
849,,NY,5,4,,,8/5/2016 13:39:55,INT,7,2016
850,,SF,5,5,,,8/5/2016 11:13:01,APP,7,2016
851,,SF,3,3,,,8/5/2016 11:17:11,APP,7,2016
852,,SF,5,3,,,8/5/2016 11:17:52,APP,7,2016
853,,SF,5,4,,,8/5/2016 11:18:01,APP,7,2016
854,,SF,4,3,,,8/5/2016 11:20:15,APP,7,2016
855,,SF,5,3,,,8/5/2016 11:21:10,APP,7,2016
856,,SF,5,3,,,8/5/2016 12:11:04,APP,7,2016
857,,SF,4,4,,,8/5/2016 19:14:21,APP,7,2016
858,,SF,5,3,,,8/5/2016 11:39:18,GAM,7,2016
859,,SF,5,4,,,8/5/2016 12:27:18,GAM,7,2016
860,,SF,4,3,,,8/5/2016 11:20:43,INT,7,2016
861,,SF,4,4,,,8/5/2016 11:38:52,INT,7,2016
862,,SF,5,3,,,8/5/2016 11:56:23,INT,7,2016
863,,SF,5,3,,,8/5/2016 12:35:08,INT,7,2016
864,,SF,4,5,,,8/7/2016 10:45:47,INT,7,2016
865,,SF,5,3,,,8/5/2016 11:21:38,,7,2016
866,,SF,1,3,,,8/8/2016 8:35:18,,7,2016
867,,SF,3,5,,,8/8/2016 8:39:01,,7,2016
868,,SF,2,2,,,8/8/2016 9:41:39,,7,2016
869,,SV,3,3,,,8/5/2016 13:37:43,APP,7,2016
